ccbaCpno_item,longitude_item,latitude_item
1123709130000,129.222892015881,35.7808587396864
1123509140000,126.777365116592,35.5593110453755
1123309150000,127.833540626439,36.5427760427143
1123309160000,127.833014978324,36.5423711498134
1123609430000,127.230370195395,34.7999543770169
1123609440000,127.230243856548,34.8690149616536
1123609450000,127.340776612476,34.9253709826545
1123609460000,127.340838531818,34.9253567522243
1123609470000,126.577865281447,34.3829751010019
1123109800000,126.8311887,37.1994932
1123109810000,127.209014770521,37.5177188774212
1123109820000,127.40068568793,37.2719230846342
1123109830000,127.397554752587,37.0267171964337
1123309840000,127.817666644308,36.2622841793298
1123309850000,127.482037088031,36.6419368046843
1123409860000,126.7835846,36.3770441
1123409870000,126.6910612,36.8856438
1123709880000,128.653992643843,36.0609912311809
1123709890000,128.3694961,36.7313865
1123709890200,128.3694961,36.7313865
1123709900000,128.1060925,36.4306069
1123709910000,128.2718729,36.7497042
1122209920000,128.6404767,36.0014938
1123709930000,129.3011088,36.5986763
1123709950000,128.800477013272,36.9812541478233
1123709960000,128.49884224,36.9389138885
1123709960200,128.4995307,36.9407852
1123809980000,129.131724328257,35.4058591865886
1121110000000,126.959868538,37.6269881504
1123710020000,128.729357,36.5683543
1123410070000,127.492452,36.1313562
1121110090000,126.9985492,37.5592488
1123110100200,126.7682721,37.6976621
1123610400000,127.4975631,35.2554828
1123610430000,127.2756552,35.0021686
1123610440000,127.3644663,34.9917681
1121110860000,126.95045327355,37.4623506678375
1121110870100,126.95045327355,37.4623506678375
1121110890000,126.9793579,37.5729503
1123810900200,128.1452321,35.2572074
1123110950000,126.8311887,37.1994932
1123811120000,127.806735144634,35.3560749235322
1123811130000,127.810218945932,35.300281964612
1123811140000,127.805543,35.294278
1123611150000,127.13546777933,34.9002913770327
1123611160000,127.171798985299,35.0179481638476
1123611170000,127.326915890355,34.9962524778339
1123611180000,126.704177236193,34.7911192214316
1121111190000,126.994459581892,37.5821333093361
1123811200000,128.950896644028,35.4264580098688
1123711210000,128.138660840365,35.8863577988956
1123711220000,128.412912247458,36.1151113044781
1123511230000,127.524654409584,35.3675694884681
1123111280000,127.052183461948,37.3930295720453
1123111290000,127.052183461948,37.3930295720453
1123111300000,127.052183461948,37.3930295720453
1123111310000,127.052183461948,37.3930295720453
1123111320000,127.052183461948,37.3930295720453
1123611340000,126.6628287,34.7527299
1123111350000,127.052183461948,37.3930295720453
1123111360000,127.059045,37.3907319
1123211820000,128.2041657,38.1246577
1123611830000,126.578109341671,34.3828031378332
1123611840000,127.3278799824,34.9981827666054
1123611850000,127.329700386654,34.9983165214001
1123711860000,128.003677069136,36.116631492418
1123911870000,126.598544211899,33.5293780667049
1123711880000,129.221404823633,35.7647998570026
1123111930200,126.974851135691,37.576571075929
1123511970000,127.052183461948,37.3930295720453
1123511980000,127.052183461948,37.3930295720453
1123512000000,126.562798641599,35.4809610978265
1123712010000,129.273843544247,36.9411227229164
1121112100000,126.9793579,37.5729503
1122212140000,128.6404767,36.0014938
1123712160000,127.052183461948,37.3930295720453
1123212200000,128.876652382846,37.7782784776784
1123712210000,128.729357,36.5683543
1122112240200,129.0922773,35.2429921
1123112250000,126.7282875,37.6077543
1123812420000,128.09653346803,35.7991803988132
1123512430000,127.241751354173,35.8857652811664
1123512440000,127.241976602216,35.8853739951623
1121112450000,126.9654442,37.5384272
1123412460000,127.0422969,36.6757701
1123412470000,127.0422969,36.6757701
1123612520000,126.8965153,34.8075776
1123812530000,128.0980159,35.8011827
1123612540000,126.8965153,34.8075776
1123512550000,127.2418886,35.8855161
1123112560000,127.3976762,37.0264259
1123112570000,127.2593041,36.9430596
1123312590000,127.8331727,36.5418911
1123412600000,127.012313,36.5590461
1123412610000,127.0422969,36.6757701
1123412620000,126.6532775,36.6496211
1123412630000,126.6208122,36.6631975
1123412640000,126.5903434,36.7466728
1123412650000,126.6930634,36.3169817
1123512660000,127.3909587,35.7476622
1123512670000,127.6917961,35.9439293
1123512680000,126.5873047,35.6174818
1123512690000,126.6499048,35.6627391
1123712700000,128.7593287,36.0036716
1123712710000,128.7188708,36.0389433
1123712720000,129.2736077,36.9409496
1123812730000,128.0980159,35.8011827
1123512740000,127.2418886,35.8855161
1123212750000,128.341127981131,38.1206509545742
1123212760000,128.340563076393,38.1210902447278
1123212770000,129.014503508023,37.4635746334269
1123712780000,128.0808102,36.4378734
1123612790000,126.8704309,35.0399714
1123712800000,129.3688714,35.9263094
1123612830000,126.690391494513,34.7628124868517
1123412840000,127.21396278445,36.3626237456642
1123412850000,127.213915369194,36.3626370927464
1123612880000,127.738926979564,34.7400240352325
1121112910000,127.015233,37.4810478
1123212920000,129.0130484,37.4632838
1123412930000,127.184909,36.335432
1123312950000,127.929422,36.753579
1123312960000,128.130221373819,36.8792588172591
1123312990000,127.655358176171,36.7573010300007
1123813000000,128.095169320516,35.8025567347407
1123813010000,128.095353,35.802194
1123113020000,127.2593041,36.9430596
1123613070000,127.414065366811,34.6388126488118
1123613090000,126.586375,34.760844
1123613100000,126.823477499634,34.9087572161829
1123613110000,127.331096599402,34.9965454772831
1123613120000,126.6803267,34.7367687
1123613140000,126.6803267,34.7367687
1123613150000,126.6803267,34.7367687
1123813160000,127.9668949,35.4163858
1123813170000,128.1536575,34.9582682
1123613220000,127.143477878077,35.249260774484
1123113230000,126.717684131897,37.8249347910759
1123113240000,126.780938550582,37.4541039013043
1123713300000,128.3694961,36.7313865
1123613310000,127.7002219,34.8210036
1123613320000,127.7002219,34.8210036
1123613330000,127.7002219,34.8210036
1122213350000,128.4893367,35.8552388
1123213360000,128.379123,38.402489
1123213370000,128.398357,38.386739
1123313380000,127.564223954755,36.2598244963343
1123413390000,126.8022982,36.1440575
1123613400000,127.485705,35.2795889
1123613410000,127.2619208,35.2655675
1123613420000,126.5664693,34.3832573
1123613430000,126.6988802,35.0415618
1123613440000,127.299016,34.5566679
1123613450000,126.9846152,35.0599119
1123613460000,126.884019657301,35.4404662053491
1123613470000,126.613886127133,34.4764967806197
1123613480000,127.4975631,35.2554828
1123613490000,127.3876008,35.1316345
1123613570000,126.6163583,34.47596
1121113580200,126.95045327355,37.4623506678375
1123313600000,127.8331727,36.5418911
1123313610000,127.8331727,36.5418911
1123213620000,128.6273736,38.1246403
1123613630000,127.5030244,35.2617944
1123813640000,127.6497858,35.2331168
1123813650000,127.6497858,35.2331168
1123613670000,127.2756552,35.0021686
1123613680000,127.2756552,35.0021686
1123313700000,127.927509,36.751485
1123313710000,127.909120,36.280700
1123613720000,126.593301,35.033124
1123713740000,128.1624535,36.3366593
1123613770000,126.5497722,35.2008006
1123813780000,127.6497858,35.2331168
1123713790000,128.7999498,36.9813937
1123413810000,126.6208122,36.6631975
1121113830000,126.9961867,37.5365283
1123613950000,126.665309973613,34.7544830586457
1123613960000,126.747416,34.587788
1123314010000,127.830655245498,37.0655671835467
1123714020000,128.579847853869,36.9249131962921
1123714030000,128.580151884813,36.9247831486823
1123314130000,127.8331727,36.5418911
1123314160000,127.854453,36.550314
1123314170000,127.832826013148,36.5424455784045
1123314180000,127.854453,36.550314
1123714270000,129.320294969665,35.7587896250924
1123714290000,129.349795646177,35.6978297767357
1123614330000,126.662872912541,34.7528236247115
1123514340000,127.303550071315,36.1088895931503
1123814360000,127.813248873478,35.7698025761029
1121114390000,126.9367526,37.5206508
1123714450000,128.3694961,36.7313865
1123814460000,127.9229485,34.7880541
1121114600000,126.9750217,37.565897
1122114610000,129.069674503423,35.2837157445521
1121114620000,126.916619561156,37.6087288095341
1122214630000,128.4893367,35.8552388
1121114630300,126.95045327355,37.4623506678375
1121114630400,127.0326858,37.5891997
1122214640000,128.4893367,35.8552388
1122214650000,128.4893367,35.8552388
1122214660000,128.4893367,35.8552388
1123614670000,127.2756552,35.0021686
1123814710000,129.064931732911,35.4878679276122
1121114780000,126.97893755809,37.5815195118825
1123414950000,127.0987453,36.1870656
1121115040000,126.95045327355,37.4623506678375
1122215050000,128.7036904,35.9933036
1122415070000,126.9413548,35.148085
1123115110000,127.052183461948,37.3930295720453
1123115120000,127.052183461948,37.3930295720453
1123115140000,127.052183461948,37.3930295720453
1123115150000,127.052183461948,37.3930295720453
1123515160000,127.0468265,35.7451529
1123715230000,129.332455776048,35.7895399154854
1121115240000,127.076754,37.645436
1122115250000,129.0922773,35.2429921
1122115260000,129.0922773,35.2429921
1123315270000,127.9210881,37.1147586
1121115280000,126.9384179,37.5655342
1121115290000,126.9384179,37.5655342
1121115300000,126.9394838,37.5646597
1123115320000,127.610139,37.311191
1123115350000,127.052183461948,37.3930295720453
1123115360000,127.052183461948,37.3930295720453
1121115370000,127.00303781214,37.4974828311898
1121115370200,126.95045327355,37.4623506678375
1121115390000,126.9394838,37.5646597
1121115420000,126.95045327355,37.4623506678375
1123615440000,126.7122294,35.0394608
1123615450000,126.8238304,34.9085234
1123615460000,127.4762849,35.2737403
1123615470000,126.5989274,34.5732516
1123615490000,127.2756552,35.0021686
1123615520000,126.6163583,34.47596
1123615550000,126.8891283,35.3408354
1123615560000,127.7002219,34.8210036
1123615570000,127.4406721,34.6477729
1123615580000,127.3309363,34.9966306
1121115600000,126.95045327355,37.4623506678375
1123715620000,128.6874968,36.9988527
1122215630000,128.704236,35.993199
1123415650000,126.6930634,36.3169817
1123615660000,127.7002219,34.8210036
1123715680000,128.229039738269,36.3641479241957
1123415690000,127.180898692685,36.208834419407
1123715700000,129.145959659946,36.3968026306968
1123715710000,128.8333196,36.7418843
1123415720000,126.6208122,36.6631975
1123115730000,127.4048806,37.3086173
1123715740000,128.006462,36.700207
1123715750000,128.290433,35.927063
1123715760000,128.00445667152,36.1170232968488
1123515780000,127.149771958054,35.8153015481437
1121115800000,126.9050734,37.6158827
1121115830000,126.95045327355,37.4623506678375
1121115840000,126.95045327355,37.4623506678375
1121115850000,126.95045327355,37.4623506678375
1121115860000,126.95045327355,37.4623506678375
1121115870000,126.95045327355,37.4623506678375
1121115880000,126.95045327355,37.4623506678375
1121115890000,126.95045327355,37.4623506678375
1121115900000,126.95045327355,37.4623506678375
1121115910000,126.95045327355,37.4623506678375
1121115920000,126.95045327355,37.4623506678375
1121115930000,127.00303781214,37.4974828311898
1121115940100,127.00303781214,37.4974828311898
1123715940200,128.7593754,35.8285272
1121115940300,127.0326858,37.5891997
1121115950100,127.00303781214,37.4974828311898
1122115950200,129.081358714712,35.2357852442956
1123115970000,127.052183461948,37.3930295720453
1123716040000,128.7896748,35.9918398
1123716050000,128.5774256,35.982098
1123716060000,128.5774256,35.982098
1123716080000,128.2989259,36.0156539
1123716090000,129.3569438,36.2288542
1122216100000,128.7036904,35.9933036
1123716110000,129.3971458,35.8391182
1123716120000,128.8978297,36.1260079
1123716130000,128.960044,35.6611389
1123716140000,128.662533,36.6532649
1123416190000,126.5903434,36.7466728
1123716200000,128.662533,36.6532649
1123216250100,128.876652382846,37.7782784776784
1123116270000,127.3977721,37.0286501
1123116310100,127.052183461948,37.3930295720453
1123116310200,127.052183461948,37.3930295720453
1123116320300,127.052183461948,37.3930295720453
1123716360000,128.687403109138,36.9998425965704
1123716480000,128.377246388527,36.7779859256409
1122516520000,127.375083429742,36.3754127889834
1123716560000,128.146679188225,35.803289159357
1123116730000,126.859615959608,37.315029903521
1123116740000,127.052183461948,37.3930295720453
1123116810000,126.974851135691,37.576571075929
1123816820000,128.6818441,35.2278754
1123117090000,127.018119,37.287563
1123117100000,127.00955,37.28582
1123217230000,128.629271518019,38.1258732433483
1123117240000,127.052183461948,37.3930295720453
1123717250000,128.257197830889,35.7230746602972
1123717270000,129.216838286799,35.8315914831381
1121117380000,127.046604,37.553098
1123817390000,128.538270505239,35.4569202951955
1121117400000,126.987997049354,37.5777602149146
1123117410000,127.131092945385,37.6242532510724
1123117420000,127.128234017351,37.6159759444732
1123117430000,127.133139817093,37.625678003918
1123717440000,129.332064298536,35.7901542005641
1123717450000,129.331767,35.789798
1123417460000,127.073210172001,36.2598389131139
1121117590000,126.977000,37.578939
1121117600000,126.975938293182,37.5789812171755
1121117610000,126.977071,37.581968
1121117620000,126.990051738202,37.5784730415323
1121117630000,126.993202,37.581592
1121117640000,126.993464129248,37.5787427587353
1121117690000,126.992737,37.581925
1121117700000,126.992332,37.583179
1122117710000,129.232886808482,35.3748660456851
1123118030000,127.131335,37.624630
1121118040000,127.083725,37.465396
1121118050000,127.043238,37.590032
1123618070000,126.616716524443,34.4766437509629
1123118080000,127.302506797286,37.5711538253695
1121118200000,126.953554315741,37.5969977389022
1123718250000,128.762086111561,36.4242096634339
1123818260000,129.064964,35.488050
1123818270000,129.064265289641,35.4882899495282
1121118280000,127.031065463457,37.5911333285096
1123718310000,128.377172761855,36.4901868829312
1123218320000,128.446104,38.129492
1123718400000,129.044177,36.417680
1123818490000,127.923129901527,34.7881103914702
1122218500000,128.641069,36.001568
1123718670000,129.216059,35.810290
1123718680000,129.317807418524,36.2522403474434
1121118810000,126.966472,37.592611
1122118960000,129.012699021903,35.1835699900739
1125019020000,126.515617912806,33.5115522839389
1123719170000,128.438744452085,36.7053404344559
1123719280000,129.23433800149,35.8335929863765
1123719350000,129.232802451491,35.770590299373
1123319410000,127.578919231808,36.71671575511
1123119420000,127.004983748912,37.2124329697814
1123719450000,128.24191033237,36.3360368019616
1123419760000,126.578581461066,36.7791697195637
1123219810000,128.484150950028,38.175984894242
1123219950000,128.556135,37.789904
1123120130000,127.302469650578,37.5711562664478
1123420210000,126.656133317875,36.3447043736736
1123620240000,127.476327488951,35.2739104317314
1123120350000,127.012429581918,37.2833587833735
1123120360000,127.397534287458,37.0266008929602
1123620370000,126.716481714626,35.0333290233812
1123220460000,128.896645,37.795103
1123720470000,128.040021,36.029639
1123720480000,128.916587,36.938757
1123720490000,129.055494,36.433183
1123720500000,128.548774,36.579617
1123720510000,128.578490,36.579245
1123720520000,129.246141,36.048946
1122220530000,128.397376,35.881630
1123620540000,126.732343,34.829552
1123520550000,127.344269,35.745923
1123520650000,126.578387,35.496968
1123720680000,128.932669,36.546654
1123720690000,129.114161,36.650477
1123720780000,128.750287,36.458637
1123220880000,128.895127,37.763215
1123220890000,128.895194,37.763392
1123120900000,127.012097,37.272838
1123120910000,127.276493,37.014068
1123120920000,127.276353,37.013731
1123820930000,127.955170,35.308970
1123820940000,128.754222,35.506636
1123820950000,128.754564,35.506590
1123720960000,128.157406,36.406651
1123720970000,129.216862,35.831560
1123720980000,129.217044,35.831086
1123620990000,126.984550,35.216802
1123621000000,126.984368,35.216697
1123621010000,127.479119,34.954328
1123721020000,128.338676,36.227646
1123721030000,128.338604,36.227778
1123721040000,128.552719,36.540410
1123721050000,128.84356,36.72701
1123721060000,128.843358,36.726922
1123321070000,127.555826,36.329502
1123721080000,128.0010002,36.7025214
1124521190000,127.192054,36.61119014
1123421200000,127.187661793341,36.3653759220272
1123721210000,128.377647,36.490174
1123621220000,127.483787837115,34.954370292007
1123521290000,127.662294,36.003940
1123121300000,127.106684,37.846186
1123721310000,128.577483,35.982403
1122221320000,128.7052097,35.99250892
1122221330000,128.7053969,35.99276988
1333700010000,129.212833300472,35.8072408285395
1333800020000,128.8741748,35.23235145
1333100030000,127.013255,37.281792
1333400040000,126.8996423,36.19760303
1333400050000,126.9126208,36.29085791
1333700060000,129.2307733,35.83572849
1333700070000,129.24383198761,35.8170225886885
1333700080000,129.242754851173,35.8194455262962
1331100100000,126.984784033272,37.5765490751675
1331100110000,127.115877984587,37.5339393850176
1333400120000,127.1265203,36.46388064
1333400130000,127.1134976,36.46310817
1333400140000,126.9427975,36.27784282
1333700150000,129.206965660819,35.8284344285037
1333700160000,129.223004059861,35.8318014319246
1333700180000,129.226486463902,35.83471758976
1333700190000,129.218356521634,35.8322250736519
1333700200000,129.187876707128,35.8251520779403
1333700210000,129.191472432783,35.8451408198327
1333700220000,129.228795883341,35.7937052372563
1333700230000,129.187374849255,35.7628086871034
1333700240000,129.201662,35.886935
1333700250000,129.054809570547,35.8450385368466
1333700260000,129.320216,35.759664
1333700270000,129.29691633254,35.7784354901655
1333700280000,129.281121,35.787106
1333700290000,129.244716705121,35.8437432577728
1333700300000,129.207524750499,36.0190387798418
1333700310000,129.476790715219,35.7482038583058
1331100320000,126.959456408281,37.5725398143779
1331100330000,126.959625665764,37.5722516381974
1333400340000,126.963743459469,36.2851498763301
1333200370000,128.572435646035,37.7562778390854
1333400440000,126.909039076758,36.2690103719575
1333700450000,129.372923659458,35.7749555570279
1333700460000,129.348575282105,35.6996296974009
1333700470000,129.262627049995,35.8403470821553
1333700480000,129.328831147056,35.662851154341
1333700550000,128.580563171623,36.9253062982518
1333100560000,126.8247541,37.59994084
1333100570000,127.188620365178,37.4789288320326
1333400580000,126.931092698918,36.2827145180201
1333400590000,126.927710185399,36.294304832129
1333400600000,126.7915561,36.08759331
1333700610000,128.258239258425,35.733365777796
1332200620000,128.577659106867,35.8738752888425
1333800640000,128.535099,35.54535599
1333800650000,128.5090423,35.54404982
1333800660000,128.891904882375,35.2452834217473
1333800670000,128.4228352,35.25580893
1333600680000,126.817945282785,34.5181367966145
1333500690000,126.656882726774,35.6115054320223
1333500700000,126.601174219535,35.597956578772
1333800730000,128.878420775111,35.2352548116706
1333800740000,128.877472333903,35.2442495423761
1333800750000,128.8797612,35.24396144
1333700790000,128.2582593,35.72162517
1333700820000,129.281144968856,35.8317706220081
1331100830000,126.999381382042,37.5937302493451
1333700860000,128.2982293,35.90643938
1333500870000,127.032050076854,35.9794632584462
1333700880000,129.2240377,35.84434141
1333400890000,126.978900137968,36.2392016921777
1333400900000,126.7789698,36.588732
1333500920000,127.037412713456,35.992312815244
1333800930000,129.049164920187,35.3567977786561
1333800940000,129.049975,35.355511
1333800950000,129.047597190372,35.3412915692579
1333700960000,129.2136191,35.8472607
1333800970000,129.057994281672,35.3526521805008
1333800980000,129.049034354625,35.3407815219295
1333400990000,126.919677173436,36.2808677260949
1333801000000,129.120889031282,35.3367215165696
1331101010000,127.101642107994,37.5105228533931
1333501030000,126.65445587856,35.70798895277
1333501040000,127.561496170787,35.4579377292954
1333401050000,127.491546,36.129824
1333601060000,127.566091894168,35.1973109182395
1333601070000,126.745286894447,34.5804866974856
1333801080000,127.958264166895,35.2898231270572
1333401090000,127.04196210768,36.7462058290895
1333501110000,126.853382,35.754488
1333401120000,127.011856675048,36.8572801719053
1333801130000,128.472033,34.793894
1333601140000,126.860044278791,34.4005952569169
1333101150000,127.013358,37.283279
1333401160000,126.549165503912,36.7131567899254
1331101170000,126.976859,37.576919
1333801180000,128.0801281,35.19035445
1333801190000,128.3201333,34.97966725
1333801200000,128.45338,35.04649691
1331101210000,126.967669,37.575610
1331101220000,126.989912,37.577838
1331101230000,126.996340,37.578815
1331101240000,126.976515,37.564998
1331101250000,126.994582,37.572088
1333601260000,126.3376054,34.51630607
1333601270000,126.165057808449,34.3640640324228
1333101280000,127.105651210455,37.8453507774442
1332601290000,129.00824278197,35.5744017921671
1332301300000,126.487576,37.63125808
1333801310000,128.003530809629,35.4741470198834
1332301320000,126.479997573738,37.7481578250742
1332301330000,126.484442977714,37.7523285119731
1333401350000,126.912314087209,36.2696311567715
1332301370000,126.436660058432,37.7742424675164
1333701380000,129.242333246543,35.7964295626636
1333101390000,126.5293561,37.73109451
1333101400000,127.019018736197,37.1829144971645
1332401410000,126.996566571311,35.168798976881
1333701420000,129.185051414643,35.8255340819754
1331101430000,126.995808075783,37.5856827719265
1333101440000,126.900348095671,37.7043209726772
1333501450000,126.704622,35.430776
1333501460000,127.691970117202,35.951184610479
1333701470000,128.0752173,36.76861246
1333101480000,126.77917520912,37.8146944723675
1331101490000,126.973552880695,37.5854666076392
1333501500000,127.030616,36.012339
1333801510000,127.679057028074,35.1547560800498
1332601530000,129.1226025,35.56993942
1333701540000,129.163367122061,36.0117666684586
1333401550000,127.032910,36.808422
1333401560000,126.86902370578,36.3179266723476
1331101570000,126.97979529401,37.5649655375083
1333701580000,129.484385,35.738140
1333701590000,129.483839795457,35.7442788140985
1333701610000,129.220842324628,35.8342991358295
1333101620000,126.971538312904,37.6484437952756
1333801640000,128.053444044944,35.1777388742544
1333701650000,128.270661626414,35.7162273064396
1333501660000,126.98372090476,35.6018809128551
1333601670000,126.622655799819,34.5511957200706
1333701700000,128.840297,36.728037
1331101710000,126.977529730215,37.570496064582
1333701720000,129.208462122044,35.8230687425109
1333701730000,129.221705394322,35.8137623243267
1333701740000,129.232368,35.852199
1333701750000,129.213419149019,35.836935024129
1333701760000,129.163501840117,35.8246255863327
1333701770000,129.183936623461,35.8291611848934
1333701790000,129.184074621094,35.8282127080473
1333701800000,129.25061713624,35.8321844643858
1333701810000,129.246198047564,35.817831379351
1333701820000,129.242387511399,35.8234805031646
1333701830000,129.249749017833,35.8215231811109
1333701840000,129.279923566448,35.7873622077827
1333701850000,129.259524342663,35.8126080219237
1333701860000,129.240279205587,35.7994610241397
1333701870000,129.240097478222,35.802205189815
1333701880000,129.218419,35.833176
1333301890000,127.904847964912,36.9461602952951
1333701900000,129.174269316132,35.7921691775888
1333101910000,126.839012718121,37.6802170215929
1332101920000,129.088811795659,35.1972800194911
1333101930000,127.136169,37.616672
1331101940000,127.080951,37.464186
1333101950000,127.605376,37.304291
1333201960000,128.454931,37.195144
1333101970000,127.175810,37.748303
1333101980000,126.900518,37.623609
1331101990000,127.051892,37.507147
1333102000000,126.867104,37.662971
1331102010000,127.097547,37.630193
1333102020000,126.715564,37.612495
1333102030000,126.709234944433,37.7725237695
1331102040000,127.058654,37.604350
1333102050000,126.828889,37.741497
1333102060000,126.989093,37.207975
1331102080000,127.007535,37.601256
1333102090000,127.196197,37.645048
1333102100000,126.948901,37.718951
1332302110000,126.661457454211,37.5606787386765
1333302120000,127.541487,36.65950903
1331102130000,126.982594329839,37.5744244771195
1333802140000,127.800373790191,35.4493327104996
1332102150000,129.053618571506,35.2542161326126
1333702160000,128.5894225,36.01940069
1333102170000,126.7151963,37.1921907
1333702180000,128.781252659802,35.8513348752365
1333702190000,129.209083753045,35.797435444011
1333702200000,129.17796275748,35.7899570653301
1333702210000,129.211459663096,35.8043309206463
1333702220000,129.208373841976,35.7961128662214
1333102230000,126.973206297239,38.0236080734192
1332302240000,126.445600,37.739807
1332302250000,126.532535,37.632749
1332302260000,126.524394,37.649317
1332302270000,126.530093,37.664984
1331102280000,126.956042392717,37.6254676606517
1333402290000,126.652790916916,36.6870235025878
1333402310000,126.6616403,36.60062552
1333802320000,127.855196067986,34.9115631335653
1333802330000,127.876168272561,34.941847532299
1331102340000,127.106032322071,37.5549631554831
1333302350000,127.7423155,36.48857011
1333802360000,128.417411684187,34.8467719683215
1331102370000,126.999624074149,37.5804752681551
1333702380000,128.561780400666,36.9172540750766
1333802390000,127.966874083563,35.7208172052614
1333802400000,128.679525100589,35.2083347672149
1333702410000,129.274748014221,35.9244524758416
1333602420000,126.751666700424,35.3106629259542
1331102430000,127.102248970131,37.5025339436621
1333102440000,126.84233035296,37.9908850630638
1331102480000,126.999186,37.57826499
1333402490000,127.0313565,36.26074482
1333102510000,127.548939384506,37.4104385434735
1331102530000,126.971690856038,37.5681607128465
1331102540000,126.979465760555,37.4760467732251
1331102560000,126.972734548785,37.5653934646879
1331102570000,126.987475035851,37.576004136449
1331102580000,126.98730762836,37.5632511943809
1332302590000,126.491615699234,37.7203492843799
1333702600000,128.552605,36.540580
1333802610000,128.965654306253,35.2385470032985
1332202620000,128.6443255,35.91337278
1333702630000,129.258785057631,35.8097098920138
1333302640000,128.493294846321,37.06131891182898
1333302650000,128.321793377265,36.9451178907923
1331102670000,127.1306621149,37.56098674566
1333102680000,127.060509,38.015179
1333102690000,127.201074689009,37.5790396803398
1331102700000,127.118688423505,37.5078198507299
1331102710000,126.968818725918,37.5707798850944
1333502720000,127.377307,35.418093
1332102730000,129.090554973778,35.2066638743056
1333602740000,126.085811617141,35.0239581766217
1331102750000,126.938203679064,37.5660609176154
1331102760000,126.938743911589,37.5663918411666
1331102770000,126.939014139151,37.5658947905471
1331102780000,127.002929786395,37.5799185218194
1331102790000,127.002660989144,37.5784620816979
1331102800000,126.980450146417,37.562059259005
1331102810000,126.986855862395,37.5840039610972
1331102820000,126.986530713738,37.5843401983622
1331102830000,126.987101641092,37.5843868003825
1331102840000,126.971559,37.555848
1332302870000,126.629910311899,37.4710799747901
1333502880000,127.149213699563,35.8133312020273
1333602890000,126.382106144207,34.7875433743309
1332202900000,128.587794117871,35.8679125781172
1333802910000,128.66026521623,35.1490916586363
1333102920000,126.536283,37.650567
1333502930000,126.814611036108,35.6709185327527
1333502940000,127.159809883089,35.7963974767339
1333502950000,126.827601491031,35.6335670546878
1331102970000,127.121697275537,37.5211970910049
1333502980000,127.3770958,35.41376731
1333403010000,126.915039,36.27895149
1333603020000,127.339892360526,34.9069357422742
1333803050000,127.849396,35.274070
1332303060000,126.516568,37.733140
1333403070000,126.655785512252,36.344523869216
1333603080000,126.736900910727,34.3594103964745
1333503090000,127.634509054132,35.416543358944
1333603100000,126.424088188699,34.6464769788262
1333703110000,129.225621969664,35.7814480777656
1333603120000,126.879916092956,34.9245908380463
1333703130000,128.5654807,36.91285846
1333103140000,127.321167581992,37.4145327709328
1333303150000,127.471924178381,36.6443949823648
1333403160000,126.602364687102,36.7613679767908
1333303170000,128.095179588004,36.821694819999
1333503180000,126.999566518397,36.1390539237935
1333303190000,127.466413149077,36.6529017453712
1332603200000,129.3463518,35.57825285
1333403210000,126.492397162453,36.3648759522317
1333803220000,127.752321184082,35.653080443869
1333103230000,126.855907207877,37.7678528409825
1331103240000,126.955941372801,37.5742823912887
1333803260000,128.279599,35.581705
1333803270000,128.671853303822,35.2993021547085
1333703280000,129.224337662425,35.8614145642072
1333103290000,127.175755316118,37.2044995883456
1332603320000,129.181719358422,35.4484378793688
1333403330000,127.251757424608,36.3578236733467
1333403340000,127.190013975287,36.4466225581584
1333803350000,128.400975837765,34.7386206069753
1333703360000,128.350777,36.25593961
1333603370000,126.717905099004,35.0343052569291
1333603380000,126.623721953027,34.7584670895309
1333503390000,127.149967,35.814263
1331103430000,126.921545411228,37.4446077086108
1333503450000,126.633684397797,35.477537830927
1333503460000,126.557226,35.419001
1333503470000,126.870429,36.046065
1333503490000,127.367704,35.406922
1333103510000,126.677284682022,37.7744271914552
1333103520000,127.185733960108,37.5172458357822
1333603530000,127.0318912,35.36409782
1332503550000,127.454421527167,36.3942636849767
1332303690000,126.455499,37.661580
1332303700000,126.431410,37.659710
1332303710000,126.463463,37.666519
1331103720000,126.840730041611,37.5749362679655
1332403750000,126.848610152198,35.1956060337542
1333203760000,128.590773212986,38.1881723503897
1333603770000,126.595235446774,35.2368843537235
1333503790000,127.157063159124,35.8127360847883
1333903800000,126.521972,33.513452
1333603810000,127.734783,34.758541
1333103820000,127.653418063024,37.3932609958163
1333403830000,127.180599104032,36.2090635539067
1333603850000,127.565918,35.197358
1333703860000,129.488821,35.896304
1333203880000,128.892330,37.752298
1333103890000,126.90088483662,37.9807723474912
1333703900000,129.254283,35.825505
1333503910000,126.6514331,35.44127299
1333603920000,127.663285,34.754999
1333403930000,127.1270278,36.28366863
1333603970000,126.816089854376,34.7203869459817
1333303980000,128.332540,36.960345
1331103990000,126.912200703887,37.543891452768
1333304000000,127.857142750845,37.046490935718
1333304010000,127.816588889105,36.6464847286974
1333804020000,128.423309,34.847255
1333104030000,127.218410134775,37.8939697758527
1333604040000,126.650613161695,34.9955088790031
1333504050000,127.069106,35.973820
1333604070000,127.6057113,35.04711377
1333504080000,127.05487,35.97282
1333604100000,126.9170921,34.98674249
1332204110000,128.522061734793,35.8099123042631
1333904120000,126.166892678003,33.3045453604739
1333904160000,126.587546542026,33.5233312270546
1333304170000,127.81140756698512,36.66876462891128
1333604180000,127.550103208902,34.9125955437967
